

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 09 20:58:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  0008                     	;# 
   381  0009                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000D                     	;# 
   386  000E                     	;# 
   387  000E                     	;# 
   388  000F                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0014                     	;# 
   394  0015                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0017                     	;# 
   398  0018                     	;# 
   399  0019                     	;# 
   400  001A                     	;# 
   401  001B                     	;# 
   402  001B                     	;# 
   403  001C                     	;# 
   404  001D                     	;# 
   405  001E                     	;# 
   406  001F                     	;# 
   407  0081                     	;# 
   408  0085                     	;# 
   409  0086                     	;# 
   410  0087                     	;# 
   411  0088                     	;# 
   412  0089                     	;# 
   413  008C                     	;# 
   414  008D                     	;# 
   415  008E                     	;# 
   416  008F                     	;# 
   417  0090                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0094                     	;# 
   424  0095                     	;# 
   425  0096                     	;# 
   426  0097                     	;# 
   427  0098                     	;# 
   428  0099                     	;# 
   429  009A                     	;# 
   430  009B                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  0105                     	;# 
   436  0107                     	;# 
   437  0108                     	;# 
   438  0109                     	;# 
   439  010C                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  010E                     	;# 
   443  010F                     	;# 
   444  0185                     	;# 
   445  0187                     	;# 
   446  0188                     	;# 
   447  0189                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450                           
   451                           	psect	strings
   452  0003                     __pstrings:	
   453  0003                     stringtab:	
   454  0003                     __stringtab:	
   455  0003                     stringcode:	
   456                           ;	String table - string pointers are 1 byte each
   457                           
   458  0003                     stringdir:	
   459  0003  3000               	movlw	high stringdir
   460  0004  008A               	movwf	10
   461  0005  0804               	movf	4,w
   462  0006  0A84               	incf	4,f
   463  0007  0782               	addwf	2,f
   464  0008                     __stringbase:	
   465  0008  3400               	retlw	0
   466  0009                     __end_of__stringtab:	
   467  0009                     _dpowers:	
   468  0009  3401               	retlw	1
   469  000A  3400               	retlw	0
   470  000B  340A               	retlw	10
   471  000C  3400               	retlw	0
   472  000D  3464               	retlw	100
   473  000E  3400               	retlw	0
   474  000F  34E8               	retlw	232
   475  0010  3403               	retlw	3
   476  0011  3410               	retlw	16
   477  0012  3427               	retlw	39
   478  0013                     __end_of_dpowers:	
   479  001A                     _RCREG	set	26
   480  0019                     _TXREG	set	25
   481  001E                     _ADRESH	set	30
   482  001F                     _ADCON0bits	set	31
   483  0009                     _PORTE	set	9
   484  0008                     _PORTD	set	8
   485  0006                     _PORTB	set	6
   486  0005                     _PORTA	set	5
   487  00C4                     _CREN	set	196
   488  00C7                     _SPEN	set	199
   489  0065                     _RCIF	set	101
   490  0037                     _RB7	set	55
   491  0036                     _RB6	set	54
   492  0035                     _RB5	set	53
   493  0034                     _RB4	set	52
   494  0033                     _RB3	set	51
   495  0032                     _RB2	set	50
   496  0031                     _RB1	set	49
   497  0030                     _RB0	set	48
   498  0049                     _RE1	set	73
   499  0048                     _RE0	set	72
   500  0099                     _SPBRG	set	153
   501  0086                     _TRISBbits	set	134
   502  0089                     _TRISEbits	set	137
   503  0085                     _TRISAbits	set	133
   504  009F                     _ADCON1	set	159
   505  0085                     _TRISA	set	133
   506  0088                     _TRISD	set	136
   507  0089                     _TRISE	set	137
   508  0086                     _TRISB	set	134
   509  04C1                     _TRMT	set	1217
   510  04C5                     _TXEN	set	1221
   511  043E                     _TRISC6	set	1086
   512  043F                     _TRISC7	set	1087
   513  04C4                     _SYNC	set	1220
   514  04C2                     _BRGH	set	1218
   515  0189                     _ANSELHbits	set	393
   516  0188                     _ANSELbits	set	392
   517  0189                     _ANSELH	set	393
   518  0188                     _ANSEL	set	392
   519  0013                     STR_2:	
   520  0013  3456               	retlw	86	;'V'
   521  0014  3431               	retlw	49	;'1'
   522  0015  3420               	retlw	32	;' '
   523  0016  3420               	retlw	32	;' '
   524  0017  3420               	retlw	32	;' '
   525  0018  3420               	retlw	32	;' '
   526  0019  3420               	retlw	32	;' '
   527  001A  3420               	retlw	32	;' '
   528  001B  3456               	retlw	86	;'V'
   529  001C  3432               	retlw	50	;'2'
   530  001D  3420               	retlw	32	;' '
   531  001E  3420               	retlw	32	;' '
   532  001F  3420               	retlw	32	;' '
   533  0020  3420               	retlw	32	;' '
   534  0021  3420               	retlw	32	;' '
   535  0022  3420               	retlw	32	;' '
   536  0023  3463               	retlw	99	;'c'
   537  0024  346F               	retlw	111	;'o'
   538  0025  346E               	retlw	110	;'n'
   539  0026  3474               	retlw	116	;'t'
   540  0027  3461               	retlw	97	;'a'
   541  0028  3464               	retlw	100	;'d'
   542  0029  346F               	retlw	111	;'o'
   543  002A  3472               	retlw	114	;'r'
   544  002B  3420               	retlw	32	;' '
   545  002C  3400               	retlw	0
   546  002D                     STR_1:	
   547  002D  3425               	retlw	37	;'%'
   548  002E  3464               	retlw	100	;'d'
   549  002F  3400               	retlw	0
   550                           
   551                           ; #config settings
   552  0000                     
   553                           	psect	cinit
   554  07F0                     start_initialization:	
   555  07F0                     __initialization:	
   556                           
   557                           ; Clear objects allocated to BANK0
   558  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   559  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   560  07F2  01B9               	clrf	__pbssBANK0& (0+127)
   561  07F3  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   562  07F4  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   563  07F5  01BC               	clrf	(__pbssBANK0+3)& (0+127)
   564  07F6  01BD               	clrf	(__pbssBANK0+4)& (0+127)
   565  07F7  01BE               	clrf	(__pbssBANK0+5)& (0+127)
   566  07F8  01BF               	clrf	(__pbssBANK0+6)& (0+127)
   567  07F9  01C0               	clrf	(__pbssBANK0+7)& (0+127)
   568  07FA  01C1               	clrf	(__pbssBANK0+8)& (0+127)
   569  07FB  01C2               	clrf	(__pbssBANK0+9)& (0+127)
   570  07FC                     end_of_initialization:	
   571                           ;End of C runtime variable initialization code
   572                           
   573  07FC                     __end_of__initialization:	
   574  07FC  0183               	clrf	3
   575  07FD  120A  118A  2D04   	ljmp	_main	;jump to C main() function
   576                           
   577                           	psect	bssBANK0
   578  0039                     __pbssBANK0:	
   579  0039                     _contador:	
   580  0039                     	ds	1
   581  003A                     _lecturaUSART:	
   582  003A                     	ds	1
   583  003B                     _valor:	
   584  003B                     	ds	8
   585                           
   586                           	psect	cstackCOMMON
   587  0070                     __pcstackCOMMON:	
   588  0070                     ?_PUERTO:	
   589  0070                     ??_PUERTO:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_configIO:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ??_configIO:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_configADC:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ??_configADC:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_Read_USART:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ??_Read_USART:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_Write_USART_String:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_Write_USART:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ??_Write_USART:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_comandosLCD:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_LCD_clear:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_LCD_Init:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_main:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?___lwdiv:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?___aldiv:	
   635                           ; 2 bytes @ 0x0
   636                           
   637  0070                     PUERTO@x:	
   638                           ; 4 bytes @ 0x0
   639                           
   640  0070                     Write_USART@x:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ___lwdiv@divisor:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ___aldiv@divisor:	
   647                           ; 2 bytes @ 0x0
   648                           
   649                           
   650                           ; 4 bytes @ 0x0
   651  0070                     	ds	1
   652  0071                     ??_Write_USART_String:	
   653  0071                     ??_comandosLCD:	
   654                           ; 1 bytes @ 0x1
   655                           
   656  0071                     ??_LCD_Init:	
   657                           ; 1 bytes @ 0x1
   658                           
   659                           
   660                           ; 1 bytes @ 0x1
   661  0071                     	ds	1
   662  0072                     Write_USART_String@a:	
   663  0072                     ___lwdiv@dividend:	
   664                           ; 1 bytes @ 0x2
   665                           
   666                           
   667                           ; 2 bytes @ 0x2
   668  0072                     	ds	1
   669  0073                     comandosLCD@x:	
   670  0073                     Write_USART_String@i:	
   671                           ; 1 bytes @ 0x3
   672                           
   673                           
   674                           ; 1 bytes @ 0x3
   675  0073                     	ds	1
   676  0074                     ??_LCD_clear:	
   677  0074                     ??___lwdiv:	
   678                           ; 1 bytes @ 0x4
   679                           
   680  0074                     ___aldiv@dividend:	
   681                           ; 1 bytes @ 0x4
   682                           
   683                           
   684                           ; 4 bytes @ 0x4
   685  0074                     	ds	1
   686  0075                     ___lwdiv@quotient:	
   687                           
   688                           ; 2 bytes @ 0x5
   689  0075                     	ds	2
   690  0077                     ___lwdiv@counter:	
   691                           
   692                           ; 1 bytes @ 0x7
   693  0077                     	ds	1
   694  0078                     ??___aldiv:	
   695  0078                     ?___lwmod:	
   696                           ; 1 bytes @ 0x8
   697                           
   698  0078                     ___lwmod@divisor:	
   699                           ; 2 bytes @ 0x8
   700                           
   701                           
   702                           ; 2 bytes @ 0x8
   703  0078                     	ds	1
   704  0079                     USART_Init@x:	
   705                           
   706                           ; 2 bytes @ 0x9
   707  0079                     	ds	1
   708  007A                     ___lwmod@dividend:	
   709                           
   710                           ; 2 bytes @ 0xA
   711  007A                     	ds	2
   712  007C                     ??___lwmod:	
   713                           
   714                           ; 1 bytes @ 0xC
   715  007C                     	ds	1
   716  007D                     ___lwmod@counter:	
   717                           
   718                           ; 1 bytes @ 0xD
   719  007D                     	ds	1
   720                           
   721                           	psect	cstackBANK0
   722  0020                     __pcstackBANK0:	
   723  0020                     ?_sprintf:	
   724  0020                     sprintf@f:	
   725                           ; 2 bytes @ 0x0
   726                           
   727  0020                     ___aldiv@counter:	
   728                           ; 1 bytes @ 0x0
   729                           
   730                           
   731                           ; 1 bytes @ 0x0
   732  0020                     	ds	1
   733  0021                     ___aldiv@sign:	
   734                           
   735                           ; 1 bytes @ 0x1
   736  0021                     	ds	1
   737  0022                     ___aldiv@quotient:	
   738                           
   739                           ; 4 bytes @ 0x2
   740  0022                     	ds	1
   741  0023                     ??_sprintf:	
   742                           
   743                           ; 1 bytes @ 0x3
   744  0023                     	ds	3
   745  0026                     ?_USART_Init:	
   746  0026                     sprintf@ap:	
   747                           ; 1 bytes @ 0x6
   748                           
   749  0026                     USART_Init@baudrate:	
   750                           ; 1 bytes @ 0x6
   751                           
   752                           
   753                           ; 4 bytes @ 0x6
   754  0026                     	ds	1
   755  0027                     sprintf@flag:	
   756                           
   757                           ; 1 bytes @ 0x7
   758  0027                     	ds	1
   759  0028                     sprintf@prec:	
   760                           
   761                           ; 1 bytes @ 0x8
   762  0028                     	ds	1
   763  0029                     sprintf@val:	
   764                           
   765                           ; 2 bytes @ 0x9
   766  0029                     	ds	1
   767  002A                     ??_USART_Init:	
   768                           
   769                           ; 1 bytes @ 0xA
   770  002A                     	ds	1
   771  002B                     sprintf@sp:	
   772                           
   773                           ; 1 bytes @ 0xB
   774  002B                     	ds	1
   775  002C                     sprintf@c:	
   776                           
   777                           ; 1 bytes @ 0xC
   778  002C                     	ds	10
   779  0036                     ??_main:	
   780                           
   781                           ; 1 bytes @ 0x16
   782  0036                     	ds	3
   783                           
   784                           	psect	maintext
   785  0504                     __pmaintext:	
   786 ;;
   787 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   788 ;;
   789 ;; *************** function _main *****************
   790 ;; Defined at:
   791 ;;		line 46 in file "LAB3.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;		None
   794 ;; Auto vars:     Size  Location     Type
   795 ;;		None
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   800 ;; Tracked objects:
   801 ;;		On entry : B00/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       0       0       0       0
